,Background,Delay,Run,mx,my,sx,sy
0,1.0,70,1,0.417769232982,0.881843931291,0.05,0.05
1,1.0,74,2,-0.792358962221,-0.612673649207,0.05,0.05
2,0.0,78,3,0.999012505383,0.999896262697,0.05,0.05
3,1.0,82,4,-0.649055410875,-0.773677978925,0.05,0.05
4,1.0,86,5,0.890977101069,0.175889303562,0.05,0.05
5,1.0,90,6,-0.356471038368,0.969405191058,0.05,0.05
6,1.0,94,7,-0.80912514863,-0.998687999535,0.05,0.05
7,1.0,98,8,0.80187314094,0.983525064802,0.05,0.05
8,0.0,102,9,-0.939081334508,-0.999166741587,0.05,0.05
9,0.0,106,10,0.947628033023,0.96580988929,0.05,0.05
10,1.0,110,11,-0.999253449175,0.901829551083,0.05,0.05
11,0.0,114,12,0.0480229626558,-0.997566882486,0.05,0.05
12,1.0,118,13,0.633528879058,0.688762890175,0.05,0.05
13,1.0,122,14,0.349622345211,-0.404928060543,0.05,0.05
14,1.0,126,15,-0.0699902817099,0.970103530484,0.05,0.05
15,0.0,130,16,-0.864521835626,-0.376295041479,0.05,0.05
16,1.0,134,17,0.913191619859,0.00819213138497,0.05,0.05
17,0.0,138,18,-0.879658010946,-0.277623922885,0.05,0.05
18,1.0,142,19,-0.0843968033393,-0.950677069255,0.05,0.05
19,0.0,146,20,0.457125410069,0.829911504607,0.05,0.05
20,0.0,150,21,0.132980959008,-0.936084960684,0.05,0.05
21,0.0,154,22,0.115270329045,0.938562917069,0.05,0.05
22,1.0,158,23,-0.359669321632,0.367488652465,0.05,0.05
23,0.0,162,24,0.996030693703,-0.461286239882,0.05,0.05
24,1.0,166,25,-0.35781711797,0.902475949246,0.05,0.05
25,1.0,170,26,0.0206978477724,-0.816898745062,0.05,0.05
26,0.0,174,27,-0.365586209155,0.978397194423,0.05,0.05
27,0.0,178,28,-0.625079060393,-0.996933756308,0.05,0.05
28,0.0,182,29,0.964168081229,-0.0925024311556,0.05,0.05
29,1.0,186,30,-0.792819649027,0.713371843831,0.05,0.05
30,0.0,190,31,0.994759492344,-0.721384334936,0.05,0.05
31,1.0,194,32,-0.119087711812,0.947664871995,0.05,0.05
32,0.0,198,33,0.229751901536,-0.997106012881,0.05,0.05
33,1.0,202,34,0.936852740122,0.642893340055,0.05,0.05
34,0.0,206,35,0.186080714438,-0.999522824609,0.05,0.05
35,1.0,210,36,0.997691580724,-0.316056369443,0.05,0.05
36,1.0,214,37,-0.96718467437,0.491535461953,0.05,0.05
37,1.0,218,38,-0.239528623007,-0.494059628494,0.05,0.05
38,1.0,222,39,0.161825572991,0.999867865213,0.05,0.05
39,0.0,226,40,0.0310570207176,-0.772753406364,0.05,0.05
40,1.0,230,41,-0.0736657879702,0.963900502086,0.05,0.05
41,0.0,234,42,-0.276817023598,0.374962552376,0.05,0.05
42,1.0,238,43,0.859379199962,0.420961129077,0.05,0.05
43,1.0,242,44,-0.987909125001,-0.450208112785,0.05,0.05
44,1.0,246,45,0.900386853673,-0.980250664988,0.05,0.05
45,0.0,250,46,0.114110835165,0.79370614268,0.05,0.05
46,0.0,254,47,-0.569638223505,-0.732569597008,0.05,0.05
47,0.0,258,48,0.982088243059,0.850109211304,0.05,0.05
48,1.0,262,49,-0.34719922953,-0.917778394391,0.05,0.05
49,1.0,266,50,0.90194012013,-0.83913008735,0.05,0.05
50,0.0,270,51,-0.909198774581,0.980356598802,0.05,0.05
51,1.0,274,52,0.62312409565,-0.949294282095,0.05,0.05
52,1.0,278,53,-0.158329294831,0.998609513416,0.05,0.05
53,0.0,282,54,0.205690163537,-0.231843061736,0.05,0.05
54,1.0,286,55,0.993895180588,0.731265966276,0.05,0.05
55,0.0,290,56,-0.837010462684,0.126340190249,0.05,0.05
56,0.0,294,57,0.298740465719,-0.999997042032,0.05,0.05
